,0
0,<__main__.Patent object at 0x0000027035FFB2E8>
1,<__main__.Patent object at 0x0000027035FFBB00>
2,<__main__.Patent object at 0x0000027033E276D8>
3,<__main__.Patent object at 0x0000027033CCB908>
4,<__main__.Patent object at 0x0000027033D784A8>
5,<__main__.Patent object at 0x000002703D253278>
6,<__main__.Patent object at 0x000002703D2A7048>
7,<__main__.Patent object at 0x000002703D3A7240>
8,<__main__.Patent object at 0x000002703D4A6390>
9,<__main__.Patent object at 0x000002703E543080>
10,<__main__.Patent object at 0x000002703E5EBF28>
11,<__main__.Patent object at 0x000002703E69EBE0>
12,<__main__.Patent object at 0x000002703E5434A8>
13,<__main__.Patent object at 0x0000027035F322E8>
14,<__main__.Patent object at 0x000002703D4A74A8>
15,<__main__.Patent object at 0x000002703D45E278>
16,<__main__.Patent object at 0x000002703D263CC0>
17,<__main__.Patent object at 0x000002703D2EB6D8>
18,<__main__.Patent object at 0x0000027033EC19E8>
19,<__main__.Patent object at 0x0000027033D14438>
20,<__main__.Patent object at 0x000002703D4BA550>
21,<__main__.Patent object at 0x0000027035F3F748>
22,<__main__.Patent object at 0x000002703821F5F8>
23,<__main__.Patent object at 0x000002703D2FE9E8>
24,<__main__.Patent object at 0x00000270360CB748>
25,<__main__.Patent object at 0x000002703D20CE10>
26,<__main__.Patent object at 0x0000027033C78B00>
27,<__main__.Patent object at 0x0000027033E27390>
28,<__main__.Patent object at 0x000002703D234AC8>
29,<__main__.Patent object at 0x000002703E56ABE0>
30,<__main__.Patent object at 0x00000270381E32B0>
31,<__main__.Patent object at 0x000002703D3A31D0>
32,<__main__.Patent object at 0x0000027033C23C18>
33,<__main__.Patent object at 0x000002703D4A7278>
34,<__main__.Patent object at 0x000002703D4A72B0>
35,<__main__.Patent object at 0x000002703D2C91D0>
36,<__main__.Patent object at 0x0000027033EC9CF8>
37,<__main__.Patent object at 0x000002703606C080>
38,<__main__.Patent object at 0x000002703D444FD0>
39,<__main__.Patent object at 0x000002703821ADA0>
40,<__main__.Patent object at 0x0000027033CAE4E0>
41,<__main__.Patent object at 0x0000027033D9AA58>
42,<__main__.Patent object at 0x000002703D226A58>
43,<__main__.Patent object at 0x0000027033CCE9E8>
